nz_mb_code_2017,randomval
1818700,12
1818800,-19
1818900,-13
1819000,-16
1819100,-11
1819200,4
1819301,-7
1819303,19
1819304,-14
1819305,15
1819306,-15
1819307,0
1819308,6
1819400,-8
1819503,-19
1819504,-14
1819505,9
1819506,-1
1819507,1
1819600,-17
1819700,9
1819800,0
1819900,-17
1820000,17
1820100,-16
1820200,-17
1820300,-2
1820400,11
1820500,-5
1820700,-7
1820801,12
1820802,1
1820900,18
1821000,-17
1821100,0
1821200,17
1821301,-18
1821302,-9
1821303,-6
1821400,-12
1821500,13
1821600,2
1821700,-11
1821800,2
1821900,-15
1822000,7
1822101,0
1822102,15
1822300,13
1822400,-7
1822500,1
1822600,11
1822700,16
1822800,13
1823000,-16
1823100,-10
1823200,14
1823300,-4
1823400,8
1823500,6
1823600,-11
1823700,-7
1823800,8
1823900,-4
1824000,-9
1824100,18
1824200,0
1824300,11
1824400,-4
1824500,-7
1824600,-1
1824700,-19
1824800,17
1824900,-15
1825000,-11
1825100,17
1825200,-6
1825300,12
1825400,-5
1825500,18
1825600,2
1825700,9
1825800,-12
1825900,5
1826000,-17
1826100,12
1826200,-16
1826301,14
1826302,-19
1826303,1
1826400,13
1826500,7
1826600,-13
1826700,-14
1826800,7
1826900,15
1827000,-4
1827100,-19
1827200,-6
1827300,19
1827400,16
1827500,18
1827600,12
1827700,9
1827800,4
1827900,12
1828000,-2
1828100,-3
1828200,14
1828300,-11
1828400,-14
1828500,-7
1828600,18
1828700,16
1828800,12
1829000,2
1829100,0
1829200,-10
1829300,8
1829400,-2
1829500,-12
1829600,18
1829700,8
1829800,18
1829900,4
1830100,16
1830200,-3
1830300,-17
1830400,-4
1830700,-16
1830800,0
1830900,-18
1831000,3
1831100,-11
1831200,-13
1831300,15
1831400,-12
1831500,-17
1831600,2
1831700,19
1831800,19
1831900,1
1832000,7
1832100,-13
1832200,-10
1832300,0
1832400,3
1832500,0
1832600,-1
1832700,19
1832800,10
1832900,14
1833000,-14
1833100,-8
1833200,-14
1833300,-8
1833401,-10
1833402,-5
1833500,5
1833600,4
1833700,6
1833900,-12
1834000,-10
1834100,2
1834200,9
1834300,18
1834500,12
1834600,-9
1834700,0
1834900,-16
1835100,2
1835200,14
1835300,-17
1835400,13
1835500,17
1835600,-1
1835800,8
1835900,-13
1836000,15
1836100,13
1836200,-17
1836300,-19
1836500,-2
1836600,7
1836800,-6
1836900,-8
1837000,10
1837100,-7
1837401,-3
1837403,4
1837404,-5
1837603,-3
1837604,-13
1837700,4
1837901,-5
1837903,-10
1837904,-11
1837905,18
1837906,3
1838001,0
1838002,-18
1838101,13
1838102,-11
1838103,-15
1838104,12
1838201,2
1838202,-8
1838301,-3
1838302,17
1838303,-8
1838402,-7
1838403,-15
1838404,16
1838500,15
1838600,1
1838700,1
1838800,1
1838900,7
1839000,2
1839101,-13
1839102,16
1839103,12
1839200,7
1839300,10
1839401,-19
1839403,-13
1839404,7
1839405,10
1839503,-10
1839505,4
1839506,11
1839510,11
1839511,18
1839512,-8
1839513,14
1839514,-17
1839515,7
1839516,-5
1839517,2
1839518,10
1839600,-15
1839701,-16
1839702,-5
1839802,0
1839803,-9
1839808,8
1839809,-10
1839812,7
1839813,-10
1839815,-10
1839816,-13
1839817,-8
1839818,-7
1839819,10
1839820,-15
1839821,1
1839822,0
1839823,6
1839824,-2
1839825,-1
1839826,19
1839827,18
1839828,18
1839829,-8
1839830,5
1839831,-18
1839832,-19
1839833,8
1839834,-1
1839835,-10
1839836,0
1839902,8
1839903,19
1839905,-14
1839906,4
1839907,-5
1839908,-11
1839909,-7
1839910,9
1840000,6
1840100,-18
1840201,-9
1840202,-19
1840301,12
1840302,10
1840303,5
1840304,0
1840401,11
1840402,14
1840403,2
1840404,-18
1840405,12
1840501,-8
1840502,12
1840503,-18
1840504,3
1840601,7
1840602,-18
1840603,11
1840700,15
1840800,-18
1840900,14
1841000,13
1841100,11
1841202,3
1841300,-13
1841401,0
1841402,-7
1841500,-15
1841600,-1
1841701,15
1841702,3
1841703,-11
1841704,12
1841705,9
1841800,-18
1841900,-14
1842000,9
1842100,9
1842200,-1
1842300,15
1842400,3
1842500,-6
1842600,0
1842700,-16
1842800,-19
1842901,-2
1842902,-4
1843000,12
1843100,8
1843200,2
1843301,-9
1843302,-15
1843400,-2
1843500,4
1843600,8
1843700,17
1843800,19
1843901,5
1843902,-4
1844000,8
1844100,9
1844201,13
1844202,-5
1844300,17
1844400,18
1844500,11
1844600,-3
1844700,-17
1844900,15
1845001,6
1845002,-17
1845100,14
1845200,-1
1845300,-1
1845400,13
1845500,-7
1845601,-2
1845602,5
1845603,16
1845700,8
1845800,-17
1845900,-19
1846000,-12
1846100,17
1846200,-2
1846300,5
1846400,-6
1846500,0
1846600,-5
1846700,5
1846801,3
1846802,-5
1846803,-14
1846900,-13
1847100,-9
1847200,-4
1847300,-15
1847400,0
1847500,-10
1847700,11
1847801,17
1847802,16
1847900,17
1848000,-1
1848100,18
1848200,-18
1848300,-10
1848400,-13
1848500,-10
1848600,-13
1848700,-18
1848800,-2
1848900,-2
1849100,-9
1849200,8
1849300,17
1849400,-13
1849501,17
1849502,18
1849600,17
1849700,14
1849800,-14
1849901,-18
1849902,1
1850001,-18
1850002,-2
1850003,12
1850100,15
1850200,-9
1850300,-14
1850400,5
1850500,-19
1850600,3
1850700,19
1850800,19
1850900,-18
1851000,12
1851100,-12
1851200,-1
1851300,13
1851400,-1
1851500,-9
1851601,-7
1851603,15
1851604,-14
1851605,16
1851701,-5
1851702,-15
1851703,-6
1851704,0
1851800,18
1851900,17
1852000,0
1852100,-4
1852200,17
1852300,2
1852400,-18
1852500,-7
1852600,18
1852700,-9
1852800,-13
1852900,19
1853000,15
1853100,-3
1853201,16
1853202,-11
1853203,-10
1853300,5
1853400,-13
1853501,-14
1853502,15
1853600,19
1853700,15
1853800,16
1853900,17
1854000,-13
1854100,4
1854200,-13
1854300,7
1854400,-5
1854500,-7
1854601,19
1854602,-2
1854700,-8
1854800,0
1854901,17
1854902,-6
1855000,13
1855100,16
1855200,-7
1855301,-9
1855303,-8
1855304,0
1855400,-11
1855500,14
1855600,4
1855700,-13
1855800,0
1855900,-14
1856000,-12
1856104,9
1856105,-5
1856106,9
1856200,-6
1856300,3
1856400,-11
1856500,11
1856600,-19
1856700,11
1856800,-7
1856901,-17
1856902,5
1856903,-17
1856904,3
1856905,15
1856906,16
1856907,-1
1857000,16
1857100,18
1857200,-8
1857300,-12
1857400,4
1857500,6
1857600,1
1857701,-6
1857702,-4
1857703,7
1857704,4
1857705,17
1857800,9
1857900,-2
1858000,-9
1858100,0
1858201,17
1858202,-5
1858203,16
1858204,3
1858401,-10
1858402,-11
1858500,-11
1858600,11
1858700,-5
1858800,-8
1858902,-18
1859001,1
1859002,15
1859003,12
1859004,17
1859005,-16
1859006,-3
1859100,0
1859200,-19
1859300,8
1859401,-13
1859402,-18
1859500,13
1859602,-7
1859700,0
1859800,16
1859903,-8
1860001,15
1860002,1
1860003,12
1860004,-14
1860005,10
1860100,15
1860200,13
1860300,-9
1860400,-8
1860500,14
1860600,-2
1860700,12
1860800,11
1860900,-9
1861000,-4
1861200,18
1861300,2
1861400,0
1861500,4
1861600,14
1861700,-3
1861800,11
1861900,16
1862000,-9
1862100,19
1862200,0
1862303,-17
1862304,5
1862305,-10
1862306,7
1862307,-11
1862308,15
1862401,8
1862402,16
1862403,-5
1862404,14
1862500,2
1862601,3
1862602,1
1862603,15
1862604,11
1862700,12
1862800,4
1862900,3
1863000,-13
1863100,-7
1863200,-5
1863300,-6
1863400,-12
1863500,-2
1863600,-4
1863700,14
1863800,6
1863900,6
1864000,-3
1864100,-19
1864200,14
1864300,-10
1864400,-18
1864700,-6
1864900,-15
1865000,12
1865200,18
1865301,18
1865302,18
1865303,4
1865304,-3
1865400,-12
1865500,17
1865600,-19
1865700,-7
1865801,-12
1865802,-1
1865803,-1
1865901,-10
1865902,7
1865903,-3
1866000,12
1866200,-1
1866400,4
1866500,-12
1866600,8
1866700,-12
1866803,17
1866804,3
1866805,8
1866806,-11
1866807,-8
1866900,-18
1867003,-11
1867005,-14
1867006,-5
1867007,2
1867008,-17
1867009,0
1867010,-17
1867011,0
1867012,5
1867100,1
1867200,-10
1867301,0
1867302,-3
1867303,-9
1867304,-8
1867305,0
1867400,15
1867501,7
1867502,-18
1867600,12
1867701,1
1867702,-15
1867703,12
1867900,14
1868000,13
1868100,-7
1868200,18
1868300,16
1868401,11
1868402,-3
1868403,12
1868404,6
1868405,15
1868500,3
1868600,5
1868700,-3
1868800,-18
1868900,12
1869000,1
1869100,-1
1869300,0
1869401,10
1869402,12
1869500,-12
1869600,-10
1869700,19
1869800,14
1869900,-7
1870000,-7
1870100,10
1870300,-11
1870400,4
1870500,13
1870600,-17
1870700,7
1870800,0
1870900,7
1871003,-12
1871004,-1
1871005,13
1871006,8
1871101,-19
1871200,-11
1871400,-16
1871500,11
1871600,3
1871700,-3
1871800,3
1871900,-18
1872000,9
1872100,-3
1872200,-1
1872300,19
1872400,-3
1872500,-11
1872601,12
1872602,-16
1872701,1
1872703,17
1872705,11
1872706,-14
1872800,0
1872901,0
1872902,15
1872903,17
1872904,-11
1873001,13
1873004,1
1873005,14
1873100,1
1873200,4
1873300,19
1873400,17
1873500,3
1873600,-3
1873700,19
1873800,-13
1873900,5
1874000,-16
1874100,18
1874202,-13
1874203,-11
1874204,7
1874205,17
1874300,18
1874400,-15
1874500,-11
1874600,13
1874702,-9
1874703,1
1874704,5
1874706,13
1874707,-7
1874708,14
1874804,-1
1874805,9
1874807,17
1874808,1
1874811,6
1874813,-18
1874814,-17
1874815,15
1874816,15
1874817,-18
1874818,-16
1874819,-18
1874820,16
1874821,-8
1874900,9
1875003,14
1875004,-8
1875005,0
1875006,-3
1875007,19
1875008,17
1875009,-19
1875104,2
1875105,-17
1875106,8
1875107,-14
1875108,-15
1875109,16
1875110,0
1875111,-9
1875112,-10
1875113,-9
1875114,0
1875115,14
1875116,8
1875117,5
1875201,0
1875203,17
1875204,10
1875205,-17
1875206,-8
1875207,-8
1875208,-19
1875300,10
1875400,-3
1875500,7
1875601,4
1875603,-10
1875604,-8
1875605,16
1875606,12
1875700,17
1875800,-17
1875900,-17
1876001,-2
1876002,5
1876100,-13
1876201,14
1876202,18
1876300,-18
1876400,8
1876501,-7
1876502,7
1876600,-17
1876700,-11
1876801,2
1876802,8
1876900,11
1877001,-14
1877002,2
1877003,-2
1877100,-13
1877200,19
1877301,10
1877302,6
1877303,-12
1877400,-15
1877500,-5
1877600,13
1877700,12
1877800,9
1877900,17
1878000,5
1878100,-7
1878200,-12
1878300,-3
1878401,13
1878403,14
1878404,11
1878405,15
1878500,-9
1878600,-17
1878700,-1
1878800,11
1878900,7
1879000,9
1879100,3
1879200,-7
1879300,-2
1879400,-2
1879501,3
1879502,-15
1879503,-19
1879504,-13
1879505,-17
1879506,-15
1879600,-8
1879700,-13
1879800,-8
1879900,16
1880000,-3
1880100,15
1880201,14
1880202,-3
1880203,-12
1880204,19
1880300,-7
1880400,18
1880500,10
1880600,-9
1880701,4
1880702,-8
1880703,-12
1880704,-12
1880801,-14
1880802,4
1880803,16
1880804,-8
1880901,-10
1880902,0
1881001,-8
1881002,-19
1881100,-6
1881200,-13
1881300,-12
1881401,-2
1881402,-14
1881500,12
1881600,-18
1881700,7
1881800,-3
1881901,0
1881902,-5
1881903,-6
1882001,1
1882002,1
1882100,5
1882200,-17
1882403,-1
1882404,7
1882405,4
1882406,-5
1882505,15
1882506,-6
1882507,-6
1882508,-18
1882509,1
1882510,11
1882511,19
1882512,-7
1882513,0
1882514,8
1882515,19
1882600,2
1882701,-6
1882702,0
1882800,-11
1882900,12
1883001,-13
1883002,12
1883101,-16
1883102,2
1883202,10
1883203,11
1883204,-10
1883205,-15
1883206,-5
1883300,-14
1883400,-18
1883500,2
1883600,-1
1883701,-15
1883703,-8
1883704,3
1883705,1
1883706,6
1883802,-10
1883803,3
1883804,-10
1883806,2
1883807,-11
1883808,-6
1883809,-18
1883810,14
1883901,-7
1883902,16
1883903,-8
1883904,11
1884001,-4
1884002,-3
1884003,17
1884004,-13
1884005,-5
1884006,8
1884100,-8
1884201,14
1884202,-1
1884300,-11
1884400,6
1884501,11
1884502,3
1884600,7
1884701,9
1884702,-16
1884801,-1
1884802,9
1884900,-15
1885000,-17
1885100,15
1885200,-18
1885300,6
1885400,19
1885500,12
1885600,-10
1885700,0
1885801,-9
1885802,-18
1885901,-7
1885902,0
1886000,-17
1886100,-10
1886200,8
1886300,-19
1886500,2
1886600,14
1886700,-15
1886800,-16
1886900,3
1887000,-9
1887100,3
1887200,13
1887300,2
1887400,-19
1887500,-3
1887600,8
1887701,-18
1887702,14
1887800,-4
1887900,9
1888000,-8
1888100,-17
1888200,-19
1888300,-11
1888400,10
1888501,-2
1888502,12
1888600,12
1888700,11
1888800,-10
1888900,-7
1889000,0
1889100,1
1889200,-15
1889300,3
1889400,0
1889500,13
1889600,6
1889700,-17
1889800,-2
1889900,2
1890000,-18
1890100,-4
1890200,-14
1890300,16
1890400,18
1890500,-1
1890600,-9
1890701,-4
1890702,15
1890800,11
1890900,19
1891000,-11
1891100,0
1891200,13
1891300,-12
1891400,-10
1891500,-19
1891600,10
1891701,-9
1891702,4
1891800,-17
1891900,12
1892000,-4
1892100,15
1892200,9
1892300,10
1892400,18
1892500,8
1892600,14
1892700,7
1892800,10
1892900,9
1893100,11
1893200,18
1893300,-16
1893400,-18
1893501,-17
1893502,15
1893600,1
1893700,11
1893800,8
1893900,-15
1894000,4
1894100,-7
1894200,9
1894300,18
1894501,-8
1894502,0
1894600,18
1894701,11
1894703,1
1894704,1
1894800,-13
1894900,-2
1895000,-13
1895100,-8
1895200,0
1895500,16
1895600,-6
1895701,12
1895702,5
1895801,7
1895802,15
1895900,14
1896300,-10
1896400,5
1896500,-7
1896600,1
1896700,6
1896800,-18
1896900,18
1897001,17
1897002,-6
1897003,17
1897101,1
1897102,5
1897103,-9
1897104,18
1897200,-8
1897300,-13
1897400,-3
1897500,6
1897600,7
1897700,12
1897801,-1
1897802,17
1897900,12
1898001,0
1898002,0
1898100,19
1898200,-1
1898300,6
1898400,5
1898500,0
1898600,-4
1898700,2
1898800,-1
1898901,-2
1898902,0
1899000,-13
1899100,16
1899301,0
1899302,-4
1899303,4
1899400,-12
1899500,5
1899600,-1
1899700,-13
1899800,-3
1899900,8
1900000,5
1900100,0
1900200,-15
1900300,-5
1900400,-14
1900500,13
1900600,13
1900700,4
1900801,-8
1900802,-13
1900900,0
1901000,-13
1901100,2
1901300,7
1901500,3
1901600,10
1901700,-6
1901800,8
1901900,-19
1902000,13
1902101,-18
1902103,7
1902105,15
1902200,-11
1902300,-18
1902400,-15
1902501,16
1902502,17
1902600,-19
1902700,5
1902900,5
1903000,-13
1903100,-16
1903200,13
1903300,-8
1903400,16
1903500,3
1903600,18
1903701,1
1903702,-15
1903703,1
1903704,-15
1903705,-5
1903706,0
1903708,-9
1903709,-7
1903710,17
1903711,14
1903712,-15
1903713,9
1903801,-15
1903802,-8
1903900,-4
1904000,-3
1904100,10
1904200,-7
1904300,-6
1904400,0
1904500,-1
1904600,11
1904700,11
1904800,-15
1904900,-8
1905000,-10
1905100,2
1905200,10
1905300,-13
1905400,-3
1905500,-13
1905600,18
1905700,-12
1905800,3
1905900,17
1906000,2
1906100,-19
1906200,-7
1906300,9
1906400,3
1906500,16
1906700,-11
1906900,19
1907000,9
1907100,-11
1907200,4
1907300,17
1907400,15
1907500,-15
1907600,17
1907700,10
1907800,9
1907900,-5
1908000,-14
1908100,17
1908200,4
1908300,-12
1908400,-9
1908500,16
1908602,-5
1908700,17
1908800,-4
1909100,9
1909300,-10
1909400,13
1909500,-17
1909600,12
1909700,5
1909800,0
1909900,-3
1910000,10
1910100,5
1910200,3
1910300,19
1910400,16
1910500,-19
1910601,4
1910602,-13
1910700,-6
1910800,-9
1910900,-9
1911101,-5
1911102,0
1911202,-18
1911204,-5
1911302,6
1911304,-7
1911305,1
1911400,-8
1911500,-17
1911600,-4
1911700,-2
1911901,6
1912001,2
1912002,-3
1912004,7
1912101,0
1912103,0
1912104,-1
1912106,-7
1912107,-6
1912108,-14
1912109,4
1912110,-14
1912111,15
1912112,18
1912200,-11
1912301,-10
1912302,1
1912303,-16
1912304,11
1912400,9
1912500,7
1912600,-3
1912700,5
1912800,-6
1912900,-18
1913100,-5
1913200,12
1913301,0
1913302,-10
1913303,-15
1913500,8
1913601,-11
1913801,16
1913802,18
1913901,-5
1914000,14
1914100,19
1914300,14
1914400,6
1914501,13
1914502,8
1914601,-10
1914602,6
1914700,-9
1914800,-1
1914900,8
1915000,-14
1915100,7
1915201,-17
1915202,-16
1915204,1
1915301,3
1915302,4
1915600,11
1915700,0
1915800,16
1915900,-12
1916000,0
1916100,10
1916201,11
1916202,0
1916300,-18
1916400,19
1916500,5
1916600,0
1916700,-12
1916800,2
1916900,12
1917000,8
1917100,3
1917200,-10
1917301,8
1917302,19
1917401,9
1917407,-9
1917409,15
1917410,-7
1917411,-10
1917412,-4
1917413,6
1917414,6
1917415,14
1917416,-1
1917417,-19
1917418,1
1917419,12
1917601,7
1917603,-12
1917700,-18
1917800,-12
1917900,5
1918000,-4
1918100,-18
1918200,-17
1918300,19
1918400,0
1918500,13
1918601,0
1918602,-16
1918701,-7
1918702,9
1918803,15
1918804,6
1918807,3
1918808,-8
1918809,-11
1918810,8
1918901,2
1918902,1
1918903,13
1919000,-11
1919100,17
1919201,5
1919204,-16
1919205,-6
1919206,-2
1919300,-10
1919400,-11
1919502,-19
1919503,9
1919506,9
1919507,12
1919508,13
1919509,-7
1919510,-7
1919600,-18
1919701,-8
1919703,-16
1919704,-4
1919705,-11
1919706,16
1919802,-6
1919803,9
1919804,18
1919805,0
1919900,-14
1920001,-14
1920002,9
1920100,-3
1920200,-14
1920300,-6
1920401,-13
1920402,0
1920403,5
1920404,-12
1920501,-17
1920502,8
1920601,16
1920602,-18
1920700,6
1920800,-6
1920900,5
1921000,15
1921100,0
1921200,10
1921304,18
1921305,2
1921306,16
1921307,13
1921308,5
1921309,-16
1921310,-4
1921401,15
1921402,0
1921403,3
1921600,11
1921700,-4
1921900,-2
1922001,-19
1922100,17
1922201,-10
1922202,-12
1922400,8
1922502,-9
1922503,-14
1922504,-5
1922601,-19
1922602,-12
1922700,1
1922801,-15
1922802,7
1922900,-18
1923000,0
1923100,-6
1923200,-8
1923300,-1
1923400,13
1923500,-4
1923700,14
1923800,-9
1923900,-10
1924000,-6
1924100,5
1924200,-15
1924300,-10
1924400,11
1924500,12
1924600,0
1924700,-6
1924800,11
1924900,12
1925000,-11
1925100,9
1925200,17
1925300,-2
1925400,10
1925500,-1
1925600,13
1925700,13
1925800,1
1925900,16
1926000,4
1926100,2
1926200,4
1926300,-14
1926400,6
1926500,12
1926600,6
1926700,2
1926800,1
1926900,0
1927001,11
1927002,10
1927100,-9
1927200,19
1927301,-7
1927302,-1
1927401,19
1927402,-9
1927403,1
1927500,7
1927600,4
1927801,0
1927802,19
1927900,-8
1928000,3
1928100,5
1928200,-1
1928300,-3
1928400,-14
1928500,-4
1928600,14
1928700,16
1928801,-19
1928802,-2
1928803,-12
1928900,7
1929000,-16
1929100,-18
1929200,7
1929300,-15
1929400,13
1929500,16
1929600,-8
1929700,-6
1929800,4
1929901,-10
1929902,0
1929903,-17
1930001,-12
1930002,-3
1930003,-19
1930004,-9
1930101,-9
1930102,-12
1930103,-3
1930104,-14
1930200,7
1930300,13
1930400,7
1930500,-18
1930600,18
1930700,-4
1930800,3
1930900,0
1931000,-1
1931101,-12
1931102,11
1931200,0
1931301,16
1931302,11
1931400,-11
1931500,16
1931600,7
1931700,18
1931800,14
1932000,18
1932100,19
1932200,16
1932300,-16
1932400,-16
1932500,18
1932600,-15
1932700,4
1932801,-9
1932802,11
1932900,3
1933000,-16
1933100,5
1933200,16
1933300,15
1933400,5
1933500,13
1933600,0
1933700,-14
1933800,13
1933900,3
1934000,-6
1934100,6
1934200,19
1934400,-8
1934500,12
1934600,1
1934700,13
1934800,10
1934900,4
1935000,-3
1935100,9
1935200,-3
1935300,0
1935400,3
1935500,-8
1935600,-5
1935700,13
1935800,4
1935900,13
1936000,1
1936100,0
1936200,10
1936300,13
1936400,3
1936500,-9
1936600,12
1936700,3
1936800,-3
1936900,19
1937000,-10
1937100,17
1937200,-14
1937300,7
1937400,-9
1937500,-10
1937600,16
1937700,0
1937800,-19
1937900,4
1938000,14
1938100,8
1938200,-18
1938300,0
1938400,6
1938500,2
1938600,-10
1938700,0
1938800,-2
1938900,-14
1939000,-15
1939100,-17
1939200,0
1939300,5
1939400,3
1939500,5
1939600,4
1939700,5
1939800,-16
1939900,16
1940000,9
1940100,-4
1940200,-17
1940300,-5
1940401,-2
1940402,-1
1940403,8
1940500,12
1940600,3
1940700,-14
1940800,-2
1940900,-6
1941000,0
1941100,11
1941200,10
1941300,7
1941400,-18
1941500,-11
1941600,6
1941700,-4
1941800,15
1941900,13
1942000,-7
1942100,16
1942200,-18
1942301,0
1942302,14
1942400,-14
1942500,-6
1942600,19
1942701,10
1942702,9
1942800,-3
1942900,-13
1943000,3
1943101,-17
1943102,4
1943200,19
1943300,9
1943400,12
1943500,8
1943600,4
1943701,-11
1943702,15
1943703,1
1943800,9
1943901,3
1943902,18
1944000,-11
1944100,11
1944200,9
1944300,11
1944400,-8
1944500,8
1944600,9
1944701,10
1944702,-12
1944703,-14
1944704,-15
1944705,16
1944800,-13
1944901,14
1944902,-1
1944903,-5
1944904,18
1945000,0
1945100,18
1945200,0
1945300,19
1945400,-6
1945500,-6
1945600,0
1945700,18
1945800,3
1945900,-11
1946000,18
1946100,15
1946200,0
1946300,4
1946400,2
1946500,-10
1946600,19
1946700,18
1946900,12
1947000,10
1947100,16
1947200,-13
1947300,19
1947400,-3
1947500,-13
1947600,19
1947700,6
1947801,10
1947802,11
1947803,1
1947804,-19
1947900,0
1948000,-13
1948101,2
1948102,-14
1948103,-3
1948300,14
1948400,-8
1948500,2
1948600,7
1948700,15
1948900,-4
1949000,-16
1949100,4
1949200,3
1949300,6
1949400,5
1949500,-1
1949600,-4
1949700,-14
1949800,1
1949900,6
1950000,-13
1950100,19
1950300,7
1950400,12
1950500,2
1950600,13
1950700,-13
1950800,-12
1950900,7
1951000,-9
1951100,-3
1951200,16
1951300,-1
1951400,-13
1951501,-5
1951502,-4
1951503,13
1951504,-10
1951600,18
1951700,12
1951800,0
1951900,-5
1952000,-2
1952100,0
1952200,2
1952400,-5
1952500,-7
1952600,-7
1952700,4
1952800,-8
1952900,2
1953000,-13
1953100,-6
1953200,-2
1953300,-13
1953400,-12
1953500,-17
1953600,-1
1953700,0
1953800,-1
1953900,-14
1954000,-15
1954100,2
1954200,5
1954300,0
1954400,-13
1954500,4
1954600,-2
1954700,-11
1954800,-6
1954900,-17
1955000,12
1955100,16
1955200,1
1955300,-16
1955400,-15
1955500,9
1955600,-12
1955700,-14
1955800,-4
1955900,-1
1956000,-6
1956100,-6
1956200,1
1956300,17
1956400,15
1956500,-8
1956600,1
1956700,-9
1956800,10
1956900,-6
1957100,7
1957200,14
1957300,7
1957400,15
1957500,14
1957600,14
1957701,6
1957702,-17
1957800,-6
1957900,6
1958000,-9
1958100,15
1958200,10
1958300,7
1958400,-13
1958500,17
1958600,-3
1958700,-3
1958800,-14
1958900,8
1959000,14
1959100,14
1959200,16
1959300,13
1959400,-3
1959500,-18
1959600,1
1959700,9
1959800,4
1959900,-5
1960001,14
1960002,-16
1960003,-12
1960004,14
1960100,17
1960200,-3
1960300,-12
1960400,4
1960500,0
1960600,13
1960700,8
1960800,10
1960900,-7
1961001,-15
1961002,2
1961100,17
1961200,4
1961300,1
1961400,8
1961500,8
1961600,0
1961700,1
1961800,2
1961900,8
1962000,19
1962200,14
1962300,12
1962400,-11
1962500,-19
1962600,-11
1962700,17
1962800,-16
1962900,-1
1963000,19
1963100,13
1963200,0
1963300,-12
1963400,-16
1963500,-5
1963600,13
1963700,-3
1963900,-14
1964000,5
1964100,-2
1964200,18
1964300,9
1964400,1
1964500,16
1964600,12
1964700,-18
1964800,-19
1964900,-11
1965000,-13
1965100,-16
1965200,16
1965300,-16
1965400,-4
1965500,-16
1965600,-4
1965700,-7
1965800,13
1965900,-17
1966000,-5
1966100,12
1966200,11
1966300,14
1966400,14
1966500,19
1966600,13
1966700,-19
1966800,11
1966900,-4
1967000,17
1967100,6
1967200,-17
1967300,18
1967400,-18
1967500,-4
1967600,-2
1967700,-9
1967800,-17
1967900,4
1968001,6
1968002,-10
1968100,11
1968200,1
1968300,15
1968400,-5
1968500,-4
1968600,4
1968700,-3
1968800,16
1968900,-14
1969000,7
1969100,-1
1969200,8
1969300,6
1969400,-14
1969500,9
1969600,4
1969700,19
1969800,-7
1969900,7
1970000,-1
